surname,RANK,FREQUENCY (COUNT),"PROPORTION PER 100,000 POPULATION",CUMULATIVE PROPORTION,White,Black,Asian,Native,PERCENT NON-HISPANIC OR LATINO TWO OR MORE RACES,Latino
PARSONS,498,"67,310",22.8,"32,878.10",91.1,3.6,0.6,0.7,1.8,2.3
FRANK,499,"67,304",22.8,"32,900.90",84.5,8,1,2.2,1.6,2.7
HARRINGTON,500,"66,959",22.7,"32,923.60",82,12.4,0.7,0.6,1.8,2.4
GLOVER,501,"66,858",22.7,"32,946.20",52.6,41.7,0.5,0.5,2.5,2.2
OSBORNE,502,"66,827",22.7,"32,968.90",82.3,12.4,0.5,0.7,2,2.2
BUCHANAN,503,"66,648",22.6,"32,991.50",77.4,17,0.6,0.6,2,2.4
CASEY,504,"66,556",22.6,"33,014.10",86.9,7.5,0.7,0.7,1.9,2.4
FLOYD,505,"66,454",22.5,"33,036.60",65.4,29.2,0.4,0.7,2.3,2
PATTON,506,"66,293",22.5,"33,059.10",73.1,20.9,0.5,0.9,2.3,2.4
IBARRA,507,"66,063",22.4,"33,081.50",3,0.2,1.2,0.1,0.2,95.3
BALL,508,"66,059",22.4,"33,103.90",82.3,12,1,0.6,1.8,2.4
TYLER,509,"66,056",22.4,"33,126.20",62,31,0.5,1.4,2.7,2.5
SUAREZ,510,"66,013",22.4,"33,148.60",6.8,0.6,2.1,0.1,0.3,90.1
BOWERS,511,"66,003",22.4,"33,171.00",83.4,11.5,0.5,0.6,1.7,2.3
OROZCO,512,"65,904",22.3,"33,193.30",3.4,0.2,0.4,0.2,0.1,95.8
SALAS,513,"65,468",22.2,"33,215.50",6.5,0.4,2.1,0.3,0.6,90.2
COBB,514,"65,125",22.1,"33,237.60",70,24.8,0.4,0.6,2.1,2
GIBBS,515,"65,064",22.1,"33,259.70",65.9,28.3,0.5,0.7,2.3,2.4
ANDRADE,516,"65,037",22.1,"33,281.70",15.4,3.2,1.6,0.3,1.3,78.2
BAUER,517,"65,004",22,"33,303.80",95.1,0.4,0.6,0.4,1.2,2.4
CONNER,518,"64,572",21.9,"33,325.60",78.6,16.2,0.5,0.6,2,2.2
MOODY,519,"64,429",21.8,"33,347.50",71.3,22.9,0.4,0.8,2,2.7
ESCOBAR,520,"64,403",21.8,"33,369.30",5.2,0.4,1.6,0.2,0.3,92.4
MCGUIRE,521,"64,327",21.8,"33,391.10",88,6.3,0.7,0.6,1.9,2.6
LLOYD,522,"64,202",21.8,"33,412.90",72.6,22.1,0.6,0.4,2,2.3
MUELLER,523,"64,191",21.8,"33,434.70",95.7,0.3,0.6,0.2,1.1,2
HARTMAN,524,"64,106",21.7,"33,456.40",93.9,1.6,0.7,0.5,1.3,2.1
FRENCH,525,"63,991",21.7,"33,478.10",85.8,8.1,0.7,1.1,1.9,2.5
KRAMER,526,"63,936",21.7,"33,499.80",95.4,0.3,0.6,0.3,1.2,2.2
MCBRIDE,527,"63,899",21.7,"33,521.40",74.3,19.9,0.4,0.8,2,2.6
POPE,528,"63,881",21.7,"33,543.10",70.8,23.8,0.5,0.6,2.1,2.2
LINDSEY,529,"63,760",21.6,"33,564.70",67.8,25.7,0.8,0.7,2.7,2.3
VELAZQUEZ,530,"63,736",21.6,"33,586.30",3.3,0.4,0.1,0.1,0.1,96
NORTON,531,"63,722",21.6,"33,607.90",87.8,6.6,0.6,1.2,1.8,2.1
MCCORMICK,532,"63,649",21.6,"33,629.50",87.3,7.6,0.6,0.4,1.6,2.5
SPARKS,533,"63,440",21.5,"33,651.00",84.2,10.4,0.4,0.7,2,2.2
FLYNN,534,"63,400",21.5,"33,672.50",91.9,3.1,0.7,0.6,1.5,2.3
YATES,535,"63,254",21.4,"33,693.90",80.6,14.1,0.5,0.5,2.1,2.3
HOGAN,536,"63,085",21.4,"33,715.30",80.1,14.4,0.5,0.6,1.8,2.5
MARSH,537,"62,304",21.1,"33,736.40",82.7,12,0.5,0.6,1.9,2.2
MACIAS,538,"62,227",21.1,"33,757.50",4.9,0.2,0.4,0.2,0.2,94.1
VILLANUEVA,539,"61,883",21,"33,778.50",4.3,0.4,12.3,0.3,1,81.8
ZAMORA,540,"61,729",20.9,"33,799.40",5.4,0.3,2.5,0.3,0.3,91.2
PRATT,541,"61,671",20.9,"33,820.30",78,15.7,0.6,1,2,2.6
STOKES,542,"61,639",20.9,"33,841.20",58.3,36,0.4,0.5,2.4,2.5
OWEN,543,"61,630",20.9,"33,862.10",91.8,2.4,0.7,0.9,1.7,2.5
BALLARD,544,"61,625",20.9,"33,883.00",75.3,19.2,0.4,0.8,2.1,2.2
LANG,545,"61,529",20.9,"33,903.90",81.4,10.4,3.3,0.6,1.8,2.5
BROCK,546,"61,369",20.8,"33,924.70",83,11.7,0.5,0.8,2,2
VILLARREAL,547,"61,355",20.8,"33,945.50",6.5,0.2,0.2,0.2,0.1,92.9
CHARLES,548,"61,211",20.8,"33,966.20",33.7,53,1,2.1,2.4,7.9
DRAKE,549,"61,162",20.7,"33,987.00",79.6,14.9,0.5,0.6,2,2.3
BARRERA,550,"60,998",20.7,"34,007.60",5,0.3,1.1,0.2,0.2,93.2
CAIN,551,"60,948",20.7,"34,028.30",77.2,17,0.8,0.6,2.1,2.3
PATRICK,552,"60,845",20.6,"34,048.90",73.7,20.4,0.7,1,2,2.2
PINEDA,553,"60,820",20.6,"34,069.50",3.3,0.3,5.3,0.1,0.3,90.7
BURNETT,554,"60,791",20.6,"34,090.20",69.9,24.1,0.4,0.7,2.5,2.4
MERCADO,555,"60,761",20.6,"34,110.80",5.2,0.6,6.9,0.1,0.6,86.6
SANTANA,556,"60,667",20.6,"34,131.30",6.1,1.3,0.5,0.1,0.3,91.6
SHEPHERD,557,"60,479",20.5,"34,151.80",78.6,15.9,0.5,0.9,2,2
BAUTISTA,558,"60,264",20.4,"34,172.30",3.2,0.3,18.2,0.3,1.3,76.8
ALI,559,"60,002",20.3,"34,192.60",17.3,30.7,42.9,0.5,5.7,2.9
SHAFFER,560,"59,943",20.3,"34,212.90",93.1,2.5,0.6,0.4,1.5,1.9
LAMB,561,"59,913",20.3,"34,233.20",86.1,8.6,0.7,0.5,1.7,2.3
TREVINO,562,"59,882",20.3,"34,253.50",7.8,0.3,0.2,0.4,0.2,91.1
MCKENZIE,563,"59,595",20.2,"34,273.70",64.6,28.6,0.7,0.7,2.3,3
HESS,564,"59,486",20.2,"34,293.90",94.6,0.9,0.6,0.5,1.4,2
BEIL,565,"59,463",20.2,"34,314.10",62.1,32.1,0.3,0.9,2.3,2.3
OLSEN,566,"59,356",20.1,"34,334.20",93.7,0.3,0.8,0.8,1.8,2.7
COCHRAN,567,"59,350",20.1,"34,354.30",85.3,9.1,0.5,1.2,1.7,2.2
MORTON,568,"59,213",20.1,"34,374.40",74,19.7,0.7,0.9,2.3,2.5
NASH,569,"58,714",19.9,"34,394.30",69.3,24.6,0.5,0.8,2.4,2.3
WILKINS,570,"58,634",19.9,"34,414.20",63.1,30.6,0.4,0.9,2.4,2.7
PETERSEN,571,"58,480",19.8,"34,434.00",93.4,1.3,0.8,0.4,1.6,2.5
BRIGGS,572,"58,408",19.8,"34,453.80",75.9,18.6,0.5,0.7,2.1,2.2
SHAH,573,"58,287",19.8,"34,473.50",3.6,0.9,91.7,0.3,2.7,0.7
ROTH,574,"58,278",19.8,"34,493.30",94.9,0.5,0.9,0.3,1.2,2.3
NICHOLSON,575,"58,151",19.7,"34,513.00",74.3,19.9,0.5,0.6,2.2,2.5
HOLLOWAY,576,"58,040",19.7,"34,532.70",58.3,36.1,0.4,0.6,2.5,2.1
LOZANO,577,"57,779",19.6,"34,552.30",6,0.3,1.6,0.2,0.3,91.7
RANGEL,578,"57,549",19.5,"34,571.80",6,0.3,0.3,0.2,0.2,93
FLOWERS,578,"57,549",19.5,"34,591.30",53.1,40.3,0.4,0.6,2.8,2.8
HOOVER,580,"57,497",19.5,"34,610.80",92,3.4,0.6,0.6,1.5,1.9
SHORT,581,"57,477",19.5,"34,630.30",84.1,10.2,0.6,0.9,2,2.2
ARIAS,581,"57,477",19.5,"34,649.80",5.1,0.4,1.1,0.1,0.2,93.1
MORA,583,"57,464",19.5,"34,669.20",7.4,0.5,1.1,0.3,0.3,90.6
VALENZUELA,584,"57,383",19.5,"34,688.70",5,0.2,2.4,1.7,0.4,90.4
BRYAN,585,"57,143",19.4,"34,708.10",81.3,11.8,0.6,0.6,1.8,3.8
MEYERS,586,"57,127",19.4,"34,727.40",89.8,4.6,0.8,0.6,1.8,2.4
WEISS,587,"57,112",19.4,"34,746.80",95.6,0.4,0.7,0.2,1,2.2
UNDERWOOD,588,"57,064",19.4,"34,766.10",79.2,15,0.5,1.1,2,2.2
BASS,589,"57,044",19.3,"34,785.50",69.2,24.5,0.5,0.8,2.3,2.7
GREER,590,"57,043",19.3,"34,804.80",73.3,21.3,0.5,0.5,2.1,2.4
SUMMERS,591,"56,953",19.3,"34,824.10",78.9,14.8,0.5,1.1,2.3,2.3
HOUSTON,592,"56,900",19.3,"34,843.40",52.1,41.5,0.5,0.6,2.8,2.5
CARSON,593,"56,872",19.3,"34,862.70",72.3,21.7,0.6,0.8,2.3,2.4
MORROW,594,"56,840",19.3,"34,882.00",79.9,14.7,0.5,0.7,2,2.2
CLAYTON,595,"56,638",19.2,"34,901.20",69.1,25.5,0.5,0.5,2.2,2.2
WHITAKER,596,"56,616",19.2,"34,920.30",70.7,24.3,0.5,0.5,2,2
DECKER,597,"56,576",19.2,"34,939.50",94,0.9,0.5,0.6,1.6,2.5
YODER,598,"56,410",19.1,"34,958.70",97.8,0.2,0.2,0.2,0.7,0.9
COLLIER,599,"56,380",19.1,"34,977.80",67,27.4,0.5,0.6,2.4,2.2
ZUNIGA,600,"56,347",19.1,"34,996.90",4.5,0.5,0.8,0.2,0.2,93.9
CAREY,601,"56,322",19.1,"35,016.00",80.9,13.5,0.6,0.7,2.1,2.3
WILCOX,602,"56,286",19.1,"35,035.00",83.9,10.4,0.6,0.8,1.9,2.5
MELENDEZ,603,"56,230",19.1,"35,054.10",5,1,0.5,0.2,0.3,93.1
POOLE,604,"56,226",19.1,"35,073.20",72.6,22.7,0.5,0.4,2,1.9
ROBERSON,605,"56,180",19.1,"35,092.20",51.3,42.8,0.4,0.5,2.7,2.2
LARSEN,606,"55,960",19,"35,111.20",94.2,0.5,0.8,0.7,1.5,2.4
CONLEY,607,"55,917",19,"35,130.10",79.8,15.4,0.4,0.6,2,1.9
DAVENPORT,608,"55,895",19,"35,149.10",71.8,22.3,0.5,0.7,2.4,2.4
COPELAND,609,"55,850",18.9,"35,168.00",65.9,28.3,0.5,0.7,2.4,2.3
MASSEY,610,"55,595",18.9,"35,186.90",73.2,20.4,1.1,1.1,2,2.3
LAM,611,"55,554",18.8,"35,205.70",6.8,0.6,88,0.1,2,2.6
HUFF,612,"55,484",18.8,"35,224.50",81.4,13.4,0.5,0.7,1.9,2.1
ROCHA,613,"55,251",18.7,"35,243.20",16.5,0.8,0.8,0.3,0.5,81.1
CAMERON,614,"55,240",18.7,"35,262.00",75.5,17.9,0.7,0.7,2.1,3.1
JEFFERSON,615,"55,179",18.7,"35,280.70",17.5,74.2,0.4,1.9,3.5,2.5
HOOD,616,"55,174",18.7,"35,299.40",74.1,20.2,0.5,1,2.1,2.2
MONROE,617,"55,136",18.7,"35,318.10",62.9,29.3,0.5,1.5,2.5,3.3
ANTHONY,618,"55,114",18.7,"35,336.80",59.8,31.9,1.5,0.6,2.3,3.8
PITTMAN,619,"55,021",18.7,"35,355.40",63.6,31.3,0.4,0.7,2.1,2
HUYNH,620,"54,996",18.6,"35,374.10",0.8,0.1,96.7,0,1.7,0.7
RANDALL,621,"54,764",18.6,"35,392.60",74.7,19.1,0.6,1.2,2.2,2.3
SINGLETON,622,"54,621",18.5,"35,411.10",45.9,48.6,0.4,0.4,2.5,2.2
KIRK,623,"54,394",18.4,"35,429.60",82.4,10.6,1.3,1.4,2.1,2.3
COMBS,624,"54,257",18.4,"35,448.00",86.1,9.1,0.5,0.6,1.9,1.9
MATHIS,625,"54,217",18.4,"35,466.30",61.9,32.7,0.3,0.6,2.2,2.3
CHRISTIAN,626,"54,198",18.4,"35,484.70",66.4,24.6,2.3,0.6,2.5,3.6
SKINNER,627,"54,046",18.3,"35,503.00",79.3,15,0.5,0.7,2,2.5
BRADFORD,628,"54,015",18.3,"35,521.40",64.8,29.1,0.5,0.6,2.5,2.5
RICHARD,629,"53,893",18.3,"35,539.60",70.4,23.5,0.9,0.6,2,2.8
GALVAN,630,"53,822",18.3,"35,557.90",6.1,0.3,0.8,0.4,0.2,92.3
WALL,631,"53,794",18.2,"35,576.10",86.1,8.2,0.8,0.8,1.8,2.3
BOONE,632,"53,792",18.2,"35,594.30",62.4,31,0.5,1.4,2.4,2.4
KIRBY,633,"53,767",18.2,"35,612.60",85.9,9.2,0.5,0.7,1.8,1.9
WILKINSON,634,"53,739",18.2,"35,630.80",88.2,6.5,0.6,0.6,1.7,2.4
BRIDGES,635,"53,682",18.2,"35,649.00",67.7,27.1,0.5,0.5,2.2,2.1
BRUCE,636,"53,419",18.1,"35,667.10",77.4,15.9,0.7,1.1,2.2,2.7
ATKINSON,637,"53,376",18.1,"35,685.20",79.3,14,0.6,0.6,1.7,3.9
VELEZ,638,"53,265",18.1,"35,703.20",6.8,0.9,0.9,0.1,0.3,91
MEZA,639,"53,230",18.1,"35,721.30",3.7,0.3,0.2,0.2,0.1,95.5
ROY,640,"53,159",18,"35,739.30",75.2,9,9.7,1.5,2,2.6
VINCENT,641,"53,095",18,"35,757.30",78.9,14,1.4,0.6,2,3.1
YORK,642,"53,059",18,"35,775.30",85.8,8,0.9,1,2,2.3
HODGE,643,"52,920",17.9,"35,793.20",68.7,24.9,0.4,0.7,2.4,2.9
VILLA,644,"52,817",17.9,"35,811.10",8.1,0.4,2.1,0.3,0.4,88.7
ABBOTT,645,"52,739",17.9,"35,829.00",89.5,4.9,0.7,0.7,1.8,2.5
ALLISON,646,"52,701",17.9,"35,846.90",80.7,13.1,0.6,1.3,2,2.3
TAPIA,647,"52,651",17.9,"35,864.70",4.9,0.3,0.7,0.4,0.2,93.5
GATES,648,"52,569",17.8,"35,882.60",75,19.1,0.6,0.8,2.1,2.4
CHASE,649,"52,481",17.8,"35,900.40",81.8,11.4,0.7,1.5,2.1,2.5
SOSA,650,"52,457",17.8,"35,918.10",5.1,0.5,0.7,0.2,0.2,93.3
SWEENEY,651,"52,410",17.8,"35,935.90",90.6,4.8,0.6,0.4,1.3,2.4
FARRELL,652,"52,321",17.7,"35,953.60",89.9,4.8,0.7,0.5,1.4,2.7
WYATT,653,"52,211",17.7,"35,971.30",75.7,18.6,0.4,0.7,2.1,2.5
DALTON,654,"52,184",17.7,"35,989.00",86.8,7.7,0.6,0.7,1.9,2.3
HORN,655,"52,138",17.7,"36,006.70",85.2,8.7,1,1.2,1.8,2.2
BARRON,656,"52,070",17.7,"36,024.40",46.4,8.8,0.7,0.4,1.2,42.5
PHELPS,657,"52,044",17.6,"36,042.00",85.1,9.7,0.5,0.6,1.8,2.3
YU,658,"52,035",17.6,"36,059.60",1.5,0.1,96.1,0,1.6,0.7
DICKERSON,659,"51,889",17.6,"36,077.20",63,31.6,0.4,0.4,2.5,2.1
HEATH,660,"51,877",17.6,"36,094.80",80.3,14.4,0.5,0.8,1.8,2.2
FOLEY,661,"51,865",17.6,"36,112.40",92.1,3.3,0.7,0.3,1.5,2.1
ATKINS,662,"51,671",17.5,"36,129.90",67.6,26.7,0.5,0.6,2.4,2.2
MATHEWS,663,"51,592",17.5,"36,147.40",74.6,15.4,4.2,0.7,2.2,2.8
BONILLA,664,"51,475",17.5,"36,164.90",4.5,0.7,1.2,0.2,0.3,93.2
ACEVEDO,665,"51,351",17.4,"36,182.30",5.1,0.6,0.4,0.2,0.2,93.5
BENITEZ,666,"51,288",17.4,"36,199.70",3.8,0.5,1.6,0.1,0.2,93.9
ZAVALA,667,"51,153",17.3,"36,217.00",3.3,0.2,0.2,0.1,0.1,96.1
HENSLEY,668,"51,081",17.3,"36,234.30",92.8,1.9,0.5,1,1.8,2.1
GLENN,669,"51,043",17.3,"36,251.60",61.4,32.8,0.5,0.6,2.4,2.3
CISNEROS,670,"50,920",17.3,"36,268.90",4.6,0.2,0.2,0.1,0.2,94.7
HARRELL,671,"50,837",17.2,"36,286.10",66.1,28.8,0.4,0.5,2.2,2
SHIELDS,672,"50,832",17.2,"36,303.30",75.8,18.5,0.6,1,1.9,2.2
RUBIO,673,"50,788",17.2,"36,320.60",5.4,0.3,1.8,0.3,0.3,92
HUFFMAN,674,"50,786",17.2,"36,337.80",91.2,4.3,0.5,0.5,1.6,1.9
CHOI,674,"50,786",17.2,"36,355.00",1.6,0.3,96.1,0,1.5,0.5
BOYER,676,"50,742",17.2,"36,372.20",88.8,5.5,0.6,0.6,1.9,2.7
GARRISON,677,"50,686",17.2,"36,389.40",83.1,11,0.5,0.8,2.1,2.5
ARROYO,678,"50,614",17.2,"36,406.50",4.6,0.6,1.1,0.1,0.2,93.3
BOND,679,"50,610",17.2,"36,423.70",75.9,17.9,0.6,0.9,2.3,2.4
KANE,680,"50,584",17.2,"36,440.80",89.1,4.6,1.7,0.5,1.8,2.4
HANCOCK,681,"50,558",17.1,"36,458.00",87.3,7.7,0.5,0.6,1.7,2.2
CALLAHAN,682,"50,524",17.1,"36,475.10",89.8,5.3,0.6,0.5,1.6,2.2
DILLON,683,"50,465",17.1,"36,492.20",84.4,9.7,0.7,1,1.7,2.6
CLINE,684,"50,258",17,"36,509.30",92.9,2.2,0.5,0.9,1.6,2
WIGGINS,685,"50,247",17,"36,526.30",54.7,39.6,0.3,0.7,2.4,2.3
GRIMES,686,"50,245",17,"36,543.30",74.9,19.5,0.4,0.6,2.2,2.5
ARELLANO,687,"50,104",17,"36,560.30",4.5,0.1,2.6,0.3,0.4,92.1
MELTON,688,"50,069",17,"36,577.30",79.8,14.2,0.5,1.1,2.1,2.3
ONEILL,689,"50,028",17,"36,594.20",92.7,0.9,0.8,0.3,1.4,4
SAVAGE,690,"49,914",16.9,"36,611.20",74.8,19.6,0.5,0.8,2.1,2.2
HO,691,"49,817",16.9,"36,628.10",2.4,0.2,93.1,0,3.2,1.1
BELTRAN,692,"49,776",16.9,"36,644.90",4.9,0.4,3.3,0.2,0.3,90.9
PITTS,693,"49,740",16.9,"36,661.80",63.2,31.4,0.5,0.5,2.3,2.1
PARRISH,694,"49,733",16.9,"36,678.70",80.2,14.2,0.5,1.3,1.8,2
PONCE,695,"49,549",16.8,"36,695.40",5.1,0.4,2,0.2,0.4,91.9
RICH,696,"49,481",16.8,"36,712.20",85.2,9.3,0.7,0.6,1.9,2.4
BOOTH,697,"49,402",16.8,"36,729.00",83.4,10.8,0.6,1.1,1.8,2.3
KOCH,698,"49,395",16.8,"36,745.70",95.3,0.3,0.7,0.3,1.1,2.3
GOLDEN,699,"49,360",16.7,"36,762.40",74.7,19.9,0.5,0.6,2,2.3
WARE,700,"49,316",16.7,"36,779.20",48.7,44.9,0.5,0.8,2.8,2.4
BRENNAN,701,"49,238",16.7,"36,795.90",94.6,0.8,0.8,0.2,1.3,2.3
MCDOWELL,702,"49,217",16.7,"36,812.50",69.7,24.9,0.5,0.6,2.1,2.3
MARKS,703,"49,177",16.7,"36,829.20",79.9,14,0.7,0.9,1.9,2.5
CANTU,704,"49,126",16.7,"36,845.90",7.9,0.6,0.2,0.2,0.2,90.9
HUMPHREY,705,"49,056",16.6,"36,862.50",71.3,23.2,0.5,0.7,2.1,2.3
BAXTER,706,"49,033",16.6,"36,879.10",80.4,13.9,0.6,0.6,2.1,2.5
SAWYER,707,"49,028",16.6,"36,895.70",80.8,13.6,0.7,0.6,2,2.3
CLAY,708,"48,844",16.6,"36,912.30",52.7,40.5,0.5,0.9,2.9,2.4
TANNER,709,"48,813",16.6,"36,928.80",82.8,10.9,0.6,1.1,2.2,2.3
HUTCHINSON,710,"48,781",16.5,"36,945.40",75.4,18.5,0.7,0.7,2.2,2.5
KAUR,711,"48,753",16.5,"36,961.90",1.1,0.3,96.1,0.6,1.5,0.4
BERG,712,"48,746",16.5,"36,978.40",94.7,0.4,0.7,0.5,1.4,2.3
WILEY,713,"48,720",16.5,"36,995.00",65.7,28.7,0.5,0.6,2.3,2.2
GILMORE,714,"48,719",16.5,"37,011.50",65.4,28.1,0.5,0.9,2.6,2.6
RUSSO,715,"48,696",16.5,"37,028.00",93.9,0.4,0.5,0.1,0.9,4.1
VILLEGAS,716,"48,599",16.5,"37,044.50",4,0.3,3.2,0.2,0.4,91.9
HOBBS,717,"48,522",16.5,"37,060.90",79.1,15.5,0.4,0.8,2,2.3
KEITH,718,"48,487",16.4,"37,077.30",79.3,14.5,0.7,1.1,2.1,2.3
WILKERSON,719,"48,444",16.4,"37,093.80",64.7,29.4,0.5,0.6,2.6,2.3
AHMED,720,"48,319",16.4,"37,110.10",15.7,22,56.5,0.4,4,1.4
BEARD,721,"48,207",16.3,"37,126.50",74.9,19.6,0.5,0.7,2,2.4
MCCLAIN,722,"48,165",16.3,"37,142.80",61.1,33.1,0.4,0.5,2.6,2.4
MONTES,723,"48,142",16.3,"37,159.10",5.5,0.7,0.8,0.3,0.2,92.6
MATA,724,"48,120",16.3,"37,175.50",5.9,0.3,2.6,0.3,0.5,90.4
ROSARIO,725,"48,051",16.3,"37,191.70",5.7,1.8,4.5,0.1,0.8,87
VANG,726,"48,036",16.3,"37,208.00",1.4,(S),96.7,(S),1.4,0.4
WALTER,727,"48,024",16.3,"37,224.30",88.6,6.2,0.9,0.5,1.4,2.3
HENSON,728,"48,013",16.3,"37,240.60",82.1,10.8,1,1.3,2.5,2.4
ONEAL,729,"47,979",16.3,"37,256.80",64.6,29.2,0.4,0.7,2.6,2.5
MOSLEY,730,"47,963",16.3,"37,273.10",40.5,53.2,0.3,0.6,3.2,2.3
MCCLURE,731,"47,742",16.2,"37,289.30",84.6,9.7,0.6,0.8,1.9,2.3
BEASLEY,732,"47,693",16.2,"37,305.50",67,27.6,0.4,0.7,2.3,2
STEPHENSON,733,"47,641",16.2,"37,321.60",80.1,14,0.6,0.7,2,2.7
SNOW,734,"47,528",16.1,"37,337.70",85,9,0.6,1.4,2.1,1.9
HUERTA,735,"47,455",16.1,"37,353.80",3.8,0.2,0.3,0.1,0.1,95.5
PRESTON,736,"47,367",16.1,"37,369.90",73.2,20.4,0.6,1.1,2.3,2.5
VANCE,737,"47,324",16,"37,385.90",81.6,12.9,0.6,0.7,1.9,2.4
BARRY,738,"47,274",16,"37,401.90",84.5,10.5,0.8,0.4,1.4,2.5
JOHNS,739,"47,246",16,"37,418.00",79.8,12.8,0.8,2,2.2,2.5
EATON,740,"47,184",16,"37,433.90",85.1,9.6,0.5,0.8,1.7,2.3
BLACKWELL,741,"47,175",16,"37,449.90",65.7,28.5,0.4,0.8,2.6,2.1
DYER,742,"47,170",16,"37,465.90",83.2,11.4,0.5,0.7,1.8,2.5
PRINCE,743,"47,168",16,"37,481.90",66.4,26.5,0.7,0.9,2.4,3.1
MACDONALD,744,"46,717",15.8,"37,497.80",93.7,1.1,0.9,0.4,1.6,2.4
SOLOMON,745,"46,534",15.8,"37,513.50",57.8,32.1,3.1,1.4,2.4,3.2
GUEVARA,746,"46,454",15.8,"37,529.30",4.3,0.5,2.7,0.2,0.3,91.9
STAFFORD,747,"46,394",15.7,"37,545.00",79.1,15.1,0.5,0.9,2.2,2.2
ENGLISH,748,"46,393",15.7,"37,560.70",71.4,22.4,0.7,0.6,2.5,2.4
HURST,749,"46,244",15.7,"37,576.40",84.5,10.5,0.5,0.5,1.8,2.2
